"nom","fonction","groupe","circonscription","mail"
"Mme Caroline Yadan",,"Ensemble pour la République","FRANÇAIS ÉTABLIS HORS DE FRANCE 8e","[email]"
"M. Jiovanny William",,"Socialistes et apparentés","Martinique 1re","[email]"
"M. Jean-Luc Warsmann",,"Libertés, Indépendants, Outre-mer et Territoires","Ardennes 3e","[email]"
"M. Antoine Villedieu",,"Rassemblement National","Haute-Saône 1re","[email]"
"M. Roger Vicot",,"Socialistes et apparentés","Nord 11e","[email]"
"M. Frédéric Valletoux","Vice-président ","Horizons & Indépendants","Seine-et-Marne 2e","[email]"
"Mme Sophie Vaginay",,"UDR","Alpes-de-Haute-Provence 2e","[email]"
"Mme Céline Thiébault-Martinez",,"Socialistes et apparentés","Seine-et-Marne 9e","[email]"
"M. Jean Terlier",,"Ensemble pour la République","Tarn 3e","[email]"
"M. Michaël Taverne",,"Rassemblement National","Nord 12e","[email]"
"M. Philippe Schreck",,"Rassemblement National","Var 8e","[email]"
"M. Hervé Saulignac",,"Socialistes et apparentés","Ardèche 1re","[email]"
"Mme Béatrice Roullaud",,"Rassemblement National","Seine-et-Marne 6e","[email]"
"Mme Sandra Regol",,"Écologiste et Social","Bas-Rhin 1re","[email]"
"M. Julien Rancoule",,"Rassemblement National","Aude 3e","[email]"
"Mme Marie-Agnès Poussier-Winsback",,"Horizons & Indépendants","Seine-Maritime 9e","[email]"
"M. Marc Pena",,"Socialistes et apparentés","Bouches-du-Rhône 11e","[email]"
"M. Éric Pauget",,"Droite Républicaine","Alpes-Maritimes 7e","[email]"
"Mme Naïma Moutchou",,"Horizons & Indépendants","Val-d'Oise 4e","[email]"
"M. Paul Molac",,"Libertés, Indépendants, Outre-mer et Territoires","Morbihan 4e","[email]"
"Mme Laure Miller",,"Ensemble pour la République","Marne 2e","[email]"
"M. Ludovic Mendes",,"Ensemble pour la République","Moselle 2e","[email]"
"M. Stéphane Mazars",,"Ensemble pour la République","Aveyron 1re","[email]"
"M. Bryan Masson",,"Rassemblement National","Alpes-Maritimes 6e","[email]"
"M. Éric Martineau",,"Les Démocrates","Sarthe 3e","[email]"
"M. Olivier Marleix",,"Droite Républicaine","Eure-et-Loir 2e","[email]"
"Mme Marie-France Lorho",,"Rassemblement National","Vaucluse 4e","[email]"
"M. Aurélien Lopez-Liguori",,"Rassemblement National","Hérault 7e","[email]"
"M. Roland Lescure",,"Ensemble pour la République","FRANÇAIS ÉTABLIS HORS DE FRANCE 1re","[email]"
"Mme Marie Lebec",,"Ensemble pour la République","Yvelines 4e","[email]"
"M. Philippe Latombe","Secrétaire ","Les Démocrates","Vendée 1re","[email]"
"Mme Marietta Karamanli",,"Socialistes et apparentés","Sarthe 2e","[email]"
"M. Jérémie Iordanoff","Vice-président ","Écologiste et Social","Isère 5e","[email]"
"M. Sébastien Huyghe",,"Ensemble pour la République","Nord 5e","[email]"
"M. Patrick Hetzel",,"Droite Républicaine","Bas-Rhin 7e","[email]"
"M. Jordan Guitton",,"Rassemblement National","Aube 1re","[email]"
"Mme Monique Griseti",,"Rassemblement National","Bouches-du-Rhône 1re","[email]"
"M. Guillaume Gouffier Valente","Secrétaire ","Ensemble pour la République","Val-de-Marne 6e","[email]"
"M. Philippe Gosselin","Vice-président ","Droite Républicaine","Manche 1re","[email]"
"M. Yoann Gillet",,"Rassemblement National","Gard 1re","[email]"
"M. Jonathan Gery",,"Rassemblement National","Rhône 8e","[email]"
"M. Moerani Frébault",,"Ensemble pour la République","Polynésie française 1re","[email]"
"Mme Martine Froger","Secrétaire ","Libertés, Indépendants, Outre-mer et Territoires","Ariège 1re","[email]"
"Mme Agnès Firmin Le Bodo",,"Horizons & Indépendants","Seine-Maritime 7e","[email]"
"M. Marc Fesneau",,"Les Démocrates","Loir-et-Cher 1re","[email]"
"Mme Elsa Faucillon",,"Gauche Démocrate et Républicaine","Hauts-de-Seine 1re","[email]"
"M. Emmanuel Duplessy",,"Écologiste et Social","Loiret 2e","[email]"
"Mme Edwige Diaz",,"Rassemblement National","Gironde 11e","[email]"
"M. Paul Christophle",,"Socialistes et apparentés","Drôme 1re","[email]"
"M. Vincent Caure",,"Ensemble pour la République","FRANÇAIS ÉTABLIS HORS DE FRANCE 3e","[email]"
"Mme Colette Capdevielle","Secrétaire ","Socialistes et apparentés","Pyrénées-Atlantiques 5e","[email]"
"Mme Blandine Brocard",,"Les Démocrates","Rhône 5e","[email]"
"M. Florent Boudié","Président ","Ensemble pour la République","Gironde 10e","[email]"
"M. Ian Boucard",,"Droite Républicaine","Territoire de Belfort 1re","[email]"
"Mme Pascale Bordes","Vice-présidente ","Rassemblement National","Gard 3e","[email]"
"Mme Émilie Bonnivard",,"Droite Républicaine","Savoie 3e","[email]"
"Mme Sophie Blanc",,"Rassemblement National","Pyrénées-Orientales 1re","[email]"
"Mme Aurore Bergé",,"Ensemble pour la République","Yvelines 10e","[email]"
"M. Romain Baubry",,"Rassemblement National","Bouches-du-Rhône 15e","[email]"
"Mme Brigitte Barèges",,"UDR","Tarn-et-Garonne 1re","[email]"
"Mme Léa Balage El Mariky",,"Écologiste et Social","Paris 3e","[email]"
"M. Pouria Amirshahi",,"Écologiste et Social","Paris 5e","[email]"
"Mme Marie-José Allemand",,"Socialistes et apparentés","Hautes-Alpes 1re","[email]"